WARNING: /home/lica/PROCESSOR/Memory/memory_512x16.v:25: $readmemh(program_asip.hex): Not enough words in the file for the requested range [0:511].
VCD info: dumpfile soc_tb2.vcd opened for output.
STATE: S127 -> S0

CPU has started...

STATE: S0 -> S1
STATE: S1 -> S2
STATE: S2 -> S3
STATE: S3 -> S38
STATE: S38 -> S39
STATE: S39 -> S40
STATE: S40 -> S41
STATE: S41 -> S42
STATE: S42 -> S2
STATE: S2 -> S3
STATE: S3 -> S32
STATE: S32 -> S33
INP: 
STATE: S33 -> S34
STATE: S34 -> S2
STATE: S2 -> S3
STATE: S3 -> S76
STATE: S76 -> S2
STATE: S2 -> S3
STATE: S3 -> S32
STATE: S32 -> S33
INP: 
STATE: S33 -> S34
STATE: S34 -> S2
STATE: S2 -> S3
STATE: S3 -> S48
STATE: S48 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S48
STATE: S48 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S76
STATE: S76 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S65
STATE: S65 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S8
STATE: S8 -> S9
STATE: S9 -> S10
STATE: S10 -> S11
STATE: S11 -> S12
STATE: S12 -> S2
STATE: S2 -> S3
STATE: S3 -> S71
STATE: S71 -> S72
STATE: S72 -> S73
STATE: S73 -> S74
STATE: S74 -> S2
STATE: S2 -> S3
STATE: S3 -> S2
STATE: S2 -> S3
STATE: S3 -> S32
STATE: S32 -> S33
INP: 
STATE: S33 -> S34
STATE: S34 -> S2
STATE: S2 -> S3
STATE: S3 -> S4
STATE: S4 -> S6
STATE: S6 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S8
STATE: S8 -> S9
STATE: S9 -> S10
STATE: S10 -> S11
STATE: S11 -> S12
STATE: S12 -> S2
STATE: S2 -> S3
STATE: S3 -> S46
STATE: S46 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S8
STATE: S8 -> S9
STATE: S9 -> S10
STATE: S10 -> S11
STATE: S11 -> S12
STATE: S12 -> S2
STATE: S2 -> S3
STATE: S3 -> S46
STATE: S46 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S37
STATE: S37 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S8
STATE: S8 -> S9
STATE: S9 -> S10
STATE: S10 -> S11
STATE: S11 -> S12
STATE: S12 -> S2
STATE: S2 -> S3
STATE: S3 -> S71
STATE: S71 -> S72
STATE: S72 -> S73
STATE: S73 -> S74
STATE: S74 -> S2
STATE: S2 -> S3
STATE: S3 -> S2
STATE: S2 -> S3
STATE: S3 -> S32
STATE: S32 -> S33
INP: 
STATE: S33 -> S34
STATE: S34 -> S2
STATE: S2 -> S3
STATE: S3 -> S4
STATE: S4 -> S6
STATE: S6 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S8
STATE: S8 -> S9
STATE: S9 -> S10
STATE: S10 -> S11
STATE: S11 -> S12
STATE: S12 -> S2
STATE: S2 -> S3
STATE: S3 -> S46
STATE: S46 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
STATE: S3 -> S8
STATE: S8 -> S9
STATE: S9 -> S10
STATE: S10 -> S11
STATE: S11 -> S12
STATE: S12 -> S2
STATE: S2 -> S3
STATE: S3 -> S46
STATE: S46 -> S68
STATE: S68 -> S69
STATE: S69 -> S70
STATE: S70 -> S2
STATE: S2 -> S3
STATE: S3 -> S19
STATE: S19 -> S20
STATE: S20 -> S21
STATE: S21 -> S22
STATE: S22 -> S23
STATE: S23 -> S2
STATE: S2 -> S3
STATE: S3 -> S37
STATE: S37 -> S2
STATE: S2 -> S3
STATE: S3 -> S77
STATE: S77 -> S2
STATE: S2 -> S3
